Appearance,Personality,Ability,Occupation
"Skin color:
Race (or ethnicity):
Facial features:
Hair: 
Impression:
Distinctive feature:","- Cleverness: Manipulative, highly intellectual, quick-witted.
- Narcissism: Considers oneself smarter than others, excessive pride and self-esteem.
- Motiveless malignity: Executes evil deeds perfectly without apparent reason.
- Tragedian in real life - William Hazlitt: Practicing tragedy in reality with originality.
- Lack of morality: Indifferent to moral good and evil, sees everything crookedly, views all humans equally.
- Speech patterns: Hesitant speech, starts and stops, echoes the end of others' sentences, skillfully combines similar vocabulary to induce outbursts of accumulated emotions.
- Dual nature: Ruthless, selfish, yet empathetic, popular among friends, instills trust in others.
- Insights: Penetrates thoughts, feelings, desires emerging from human inner self, exploits doubts, hatred, and solidifies the urge to kill.
- Machinations
- Sexism
- Racism
- Cynicism",,
"Skin color:
Race (or ethnicity):
Facial features:
Hair: 
Impression:
Distinctive feature:","- Extravagance: Excessive spending and wastefulness.
- A difficult temper: Quick to anger, prone to outbursts.
- Ignorance: Lacks awareness of the limits of their power, believes themselves invincible, disregards advice, becomes enraged at rightful criticism.
- Irresponsible: Acts without regard for consequences or duties.
- Self-indulgent: Overly lenient towards oneself, indulges in personal desires.
- Commits wrongdoing without dirtying their own hands.",,King
"Skin color: Black skin
Race (or ethnicity): Moor
Facial features:
Hair: Woolly 
Impression:
Distinctive feature:","- Racism
- Mistreatment: Rape, murder, feels no remorse for those in mental distress, even finding joy in it. Delighted by others' misfortunes.
- Treacherous
- Maternal love: Overprotective of her son till the end. (Obsessive towards her son due to past miscarriage)
- Criminal: Serial killings, mutilation of corpses, child abduction, arson",,Slave
"Skin color: Green
Race (or ethnicity): 
Facial features:Wrinkled skin / Yellow eyes / Black lips
Hair: Black hair 
Impression:
Distinctive feature: Nails are embedded / Evidence of stitching on the forehead.","· (Life-related) Anger, frustration: Constantly blames the Creator (Doctor)
· Humanity: Compassion. Saves a drowning girl. Pursues beauty and nature. Strives to learn acts of kindness.
· Vegetarian
·Criminal: Serial killings, arson, stalking","· Power and speed surpassing that of humans
· Immunity to aging and disease
· Faster recovery than humans",Wanderer
"- Skin color:
- Race (or ethnicity): Chinese
- Facial features: Sharp eyes
- Hair:
- Impression:
- Distinctive feature:","- Charisma: Possesses decisiveness and leadership.
- Cleverness: Demonstrates high intelligence across various fields.
- Cunning tyrant: Power-hungry, exhibiting deceitful behavior.",,General → King
"Skin color:
Race (or ethnicity):
Facial features:
Hair: 
Impression:
Distinctive feature:","- Corrupted officials
- Ruthlessness: Commits countless dastardly deeds to gain power.
- Cleverness: Writes well.
- Cunning
- Skilled in flattery for personal gain.
- Lack of morality: Engages in crimes (bribery) for personal advancement.
- Criminal: Murderer.",,Mandarin
"- Skin color:
- Race (or ethnicity): 
- Facial features: Blue eyes
- Hair: Curly hair (presumed to be a wig)
- Impression: Pirate captain hat
- Distinctive feature: Carries a hook on hand. Handsome.","· Piracy
· Immaturity
· Cleverness·Cunning: deceives enemies skillfully
",Proficient in swordsmanship,Pirate
"- Skin color:
- Race (or ethnicity): Lithuanian noble descent
- Facial features:
- Hair:
- Impression:
- Distinctive feature:","- Cannibalism: Kills and cooks people they dislike, giving them a sense of nesting inside their mother's womb. It's an act of seclusion from the outside world, providing comfort and a sense of internal abundance that revives them.
- Cleverness: A genius serial killer, adept at various professions and fluent in multiple languages, earning the title of genius in various fields.
- Disorder: PTSD (Posttraumatic Stress Disorder) from past trauma.
- Psychopath: Lacks empathy and feels no remorse after committing murder.
- Emphasizes manners.
- Cunning.
- Criminal: Commits serial murders.
- Listens to Bach's Symphony No. 7 after committing murder.",The Master of Poisoncraft,"Main: Psychiatrist  
Others: Gourmet, Artist, Scholar, Surgeon, Forensic Scientist"
"- Skin color: Pale
- Race (or ethnicity):
- Facial features: Ice-blue eyes.
- Hair: Black hair
- Impression:
- Distinctive feature: Slender build. Approximately 6 feet tall.","· Lonely teenager(who was constantly overshadowed by his older brother and ignored by his father.)
· Kindness
· Extroverted
· Conceals a passionate heart.
· Betrays siblings and kills father maliciously.",· Ability to manipulate fire and flames.,
"· Skin color:
· Race (or ethnicity):
· Facial features:
· Hair:
· Impression:
· Distinctive feature: Large build.","· Dual personality
· Dark backstory: The serum (created to suppress his impulses) causes his evil side to manifest.
· Malevolence: Dr. Jekyll (his alter ego) inherently tainted by evil.
· Instinctual
· Antisocial
· Dislikes children",,Doctor
"· Skin color:
· Race (or ethnicity):
· Facial features:
· Hair:
· Impression:
· Distinctive feature: ","· Murderous manipulation: Manipulates her husband to kill Duncan.
· Guilt over murder: Suffers from delusions and commits suicide.
· Desire for power",,Queen
"· Skin color:
· Race (or ethnicity):
· Facial features:
· Hair:
· Impression:
· Distinctive feature: ","· Malevolence: Abuses Cinderella without reason.
· Cowardice
· Deceiver: Promises to take Cinderella to the ball after she finishes her work but doesn't.",,
"- Skin color: Pale
- Race (or ethnicity): Noble
- Facial features: 
- Hair: 
- Impression: Black cloak
- Distinctive feature: Fangs","· Vampire: Feeds only on women's blood.
· Vulnerable to sunlight",,Count
"· Skin color:
· Race (or ethnicity):
· Facial features:
· Hair:
· Impression:
· Distinctive feature:",,,
"· Skin color:
· Race (or ethnicity):
· Facial features:
· Hair:
· Impression:
· Distinctive feature:","· Disorder: Pedophilia
· Lolicon
· Name - Antagonist's appellation: Declare guilty or Clear guilty ",,
"· Skin color:
· Race (or ethnicity):
· Facial features: 
· Hair:
· Impression:Black uniform
· Distinctive feature:","· Disorder: Exhibitionist
· Brazenness
· Hoarding instinct",,Commander
"· Skin color: God's creation
· Race (or ethnicity): 
· Facial features:
· Hair: 
· Impression:
· Distinctive feature: Wings attached while walking","· 'Evil': Entity associated with evil
· Fallen from the sky
· Liar: John's Gospel - Jesus Christ says of Satan, ""He was a murderer from the beginning, not holding to the truth, for there is no truth in him. When he lies, he speaks his native language, for he is a liar and the father of lies.""
· Arrogance, Ignorance: Strives to become like the Creator, Jesus
· Name - Antagonist's appellation: (When used with the definite article) The Accuser, The Slanderer",,
"· Skin color:
· Race (or ethnicity):
· Facial features: 
· Hair:
· Impression:Black dress
· Distinctive feature:","
",· Magic,Witch
"· Skin color:
· Race (or ethnicity):
· Facial features: 
· Hair:
· Impression:
· Distinctive feature:","· Violent
· Criminal: Murderer. Animal abuse. Robbery.
· Unfortunate childhood: Lost parents at a young age",,Gang Leader
"· Skin color:
· Race (or ethnicity):Tiger
· Facial features: 
· Hair:
· Impression:
· Distinctive feature:","
· Arrogance: Perceives oneself as the ruler of the jungle.
· Cleverness
· Ferocious when angry (Normally: affectionate, kind)
· Fears fire, guns
· Mocks others",,
"· Skin color:
· Race (or ethnicity):
· Facial features: 
· Hair:
· Impression:
· Distinctive feature:","· Criminal: Child abduction and murder
· Influential criminal in children's novels",,
"· Skin color:
· Race (or ethnicity):Son of Devil
· Facial features: 
· Hair:
· Impression:
· Distinctive feature:",· A figure who will one day become the Antichrist,"· Immunity to diseases
· Ability to malfunction machines
· Induces hallucinations
· Can twist the human heart
· Can control animals like dogs, horses",
"· Skin color:
· Race or ethnicity: Chinese
· Facial features:
· Hair:
· Impression:
· Notable features: Mustache","· Cleverness: Genius killer
· Occultism
· Disgust towards guns, bombs
· Deceitfulness",,Mad Scientist
"- Skin color:
- Race (or ethnicity): Homunculus
- Facial features:
- Hair: White hair with black streaks.
- Attire: Uniform.
- Distinctive feature: Wears an eyepatch covering the right eye.","· Serenity
· Duplicitous nature: Serenity. Affectionate. Violence.
· Ruthlessness: Willing to sacrifice even his own son for the attainment of his goal (Philosopher's Stone).
· Strategic: Planning criminal activities.
· Cheerful: Cracks jokes to amuse his subordinates.","
· Reads opponent's movements: Utilizes concealed eyes under blindfold to anticipate even the swiftest actions.
· Exceptional swordsmanship
· Proficient in close combat",Military: Grand Marshal
"- Skin color:
- Race (or ethnicity): Homunculus
- Facial features:
- Hair: 
- Attire: 
- Distinctive feature: Leaves a strong scent of perfume.","· Strategic: Plans criminal activities
· Ruthlessness: Forces many people into sacrifice for his goals. Subordinates in the organization are used solely for his objectives (Eternal life), devoid of affection.
· Obsession: Eternal life. Obsession with a specific individual (Hohenheim of Light).
· Criminal: Mass murder
· Lack of morality: No remorse towards targets he kills.
· Leadership: Leads the Homunculi.","· Immortality
· Ability to transfer soul into another person's body for transformation
· Alchemy: Capable of large-scale alchemy
· Regenerative abilities",
"- Skin color: 
- Race (or ethnicity): 
- Facial features: Initially - had a large hand-shaped object on the face → Currently - squiggly eye area
- Hair: Initially - blue hair → Currently - white
- Attire: 
- Distinctive feature: Entire body is surrounded by large hand-shaped objects.","· Unfortunate childhood: Strained relationship with father (desires to become a hero influenced by a heroic grandmother, but strained relationship due to father's opposition).
· Habit: Scratches face when irritated or stressed.
· Sensitivity
· Stubbornness: Resists having his soul consumed by the boss.
· Obsession: Obsessed with murder.
· Madness
· Mistreatment: Lacks morality, feels joy rather than remorse after killing household members.
· Criminal: Mass murder
· Name - Antagonist's appellation: '死柄木弔 (Shibarakimotsurugi)' - Incorporating two characters related to death.
· Birthday: April 4th. Symbolizes death.","Collapse: Initially - Anything touched perfectly with five fingers collapses. / Currently - The range of the effect has widened, and it collapses even if touched with just one finger or foot, not necessarily the whole hand or foot.",Leader of the Surrealist Liberation Front
"- Skin color:
- Race (or ethnicity): 
- Facial features: Sharp canines.
- Hair: Blonde. Twintails.
- Attire: School uniform.
- Distinctive feature: ","· Obsession: Obsession with love. Obsession with a specific individual (Midoriya Izuku).
· Lack of affection
· Mistreatment: Sadistic. Becomes excited after killing people.
· Affectionate: Becomes explosive if loved ones are harmed. Takes good care of loved ones.
· Fondness for blood
· Agility
· Criminal: Mass murder","· Shapeshifting: Consumes the blood of the target he wants to transform into, memorizes their body dimensions and features accurately, then transforms.",Subordinate of the Surrealist Liberation Front
"- Skin color: 
- Race (or ethnicity): 
- Facial features: 
- Hair: 
- Attire:
- Distinctive feature: ","· Disorder: Obsessive-compulsive disorder
· Ruthlessness: Commits child abuse for personal gain
· Narcissism
· Selective affection: Acts kind and affectionate when necessary.
· Former Yakuza member
· Loyalty: Loyal to the boss who took him in, seeks to repay the favor.
· Obsession: Obsessed with a specific individual (former boss of the previous organization)
· Criminal: Mass murder, child abuse.","· Overhaul: Capable of disassembly, healing, and reassembly.",Leader of the Four Virtues Reunion
"- Skin color: 
- Race (or ethnicity): 
- Facial features: 
- Hair: 
- Attire: Uniform. White gloves.
- Distinctive feature: Brown glasses. Large burn mark on the right hand.","Cleverness
Psychopathy
Ruthlessness · Lack of morality: Despite the imminent risk to his son's life, he insisted on pushing forward with the dangerous mission to achieve his goal (the eradication of heretics).
Cunning
Strategic: Plans meticulously to fulfill missions.
Maliciousness
Violence: Has a history of drunken assaults, leading to being brought to the police station.",,Nerf Commander
"- Skin color: 
- Race (or ethnicity): 
- Facial features: 
- Hair: Brown long hair
- Attire: 
- Distinctive feature: Wears a mask covering below the nose.","- Cunning
- Cold-blooded
- Ruthlessness: No hesitation in committing murder
- Inscrutable
- Criminal: Murderer","- Exceptional swordsmanship
- Immortality
- Regenerative abilities",
"- Skin color: Green
- Race (or ethnicity): 
- Facial features: Pointy ears
- Hair: 
- Attire: 
- Distinctive feature: Two antennae on the forehead. Muscular physique. Tall stature.","- Tyrant
- Mistreatment: Takes pleasure in cruelty and brutality.","· Supernatural speed and strength
· Regenerative abilities
· Mass destruction with energy beams
· Gigantification",
"- Skin color: Pale
- Race (or ethnicity): Goblin
- Facial features: 
- Hair: Curly hair
- Attire: Suit
- Distinctive feature: Kind demeanor","- Obsession: Obsessed with immortality (was very frail in childhood).
- Leadership: Leads the Twelve Moon Phases.
- Tyrant
- Strong determination
- Psychopath: Lacks understanding of emotions.
- Narcissism: Self-centered, views others as inferior (refers to them as 'bugs').
- Strategic: Plans and executes everything meticulously.
- Verbal abuser: Kills women with his words.
- Ruthlessness: Executes immediately if tasks assigned are not fulfilled.",· Shapeshifting,
"- Skin color: Pale
- Race (or ethnicity): 
- Facial features: Star under the left eye / Teardrop under the right eye
- Hair: Red hair (pulled up)
- Attire: 
- Distinctive feature: Clown makeup","- Criminal: Murderer
- Mistreatment: Takes pleasure in murder
- Liar
- Sadistic: Takes pleasure in murdering the weak",,
"- Skin color: 
- Race (or ethnicity): Frost Giant
- Facial features: 
- Hair: 
- Attire: 
- Distinctive feature: 
","- Mischievous: Known as the ""God of Mischief"".
- Dangerous
- Trickster
- Cleverness: Skilled at devising strategies in combat.","- Various magical abilities (shapeshifting, mind control, duplication, etc.)
- Superhuman strength and resilience", Wizard
"- Skin color: 
- Race (or ethnicity): 
- Facial features: 
- Hair: Luxurious white hair, beard.
- Attire: Dark suit over a white shirt.
- Distinctive feature: 

","- Tyrant: Possesses absolute and infinite power. Power-hungry.
- Humanity: Very gentle with his granddaughter.
- Obsession: Tends to fixate on the past due to unresolved issues, thinking that solving one problem will solve others.
- Disorder: Paranoia
- Mistreatment: Sadistic. Greedy. Violent.
- Cruelty: Ruthlessly cruel
- Arrogance
- Lack of respect for human life.
- Self-possessed
- Cleverness
- Cunning
- Criminal: Murderer
- Always speaks the truth.",,Present of Panem
"- Skin color: Pale.
- Race (or ethnicity): 
- Facial features: Always scrunching its forehead, with an almost non-existent nose, making its form unrecognizable.
- Hair: Bald.
- Attire: 
- Distinctive feature: Carries a staff and has grimy fingernails.","- Name must not be called upon, an entity of absolute prohibition
- Particularly inflicts pain upon children
- Mistreatment: Derives pleasure from controlling others, with amplified joy. Otherwise, experiences no joy.
- Loves only death and destruction: Exists solely for the desire of revenge against those who thwart it.
- Lack of morality: Lacks the ability to distinguish between good and evil.
- Uses humans as means to an end (objects or tools).
- Criminal: Mass slaughter
- Psychopath
- Cunning
- Liar
- Racism",,Dark Wizard
"- Skin color: 
- Race (or ethnicity): Lion.
- Facial features: 
- Hair: 
- Attire: 
- Distinctive feature: ","- Criminal: Kills an entity (Mufasa) harboring feelings of inferiority.
- Cunning: After the murder, disguises the victim's death as an accident.
- Leaves Simba traumatized by lying to him that his father died because of him. (""Long live the King."")
- Tyrant",,
"- Skin color: 
- Race (or ethnicity): 
- Facial features: 
- Hair: White hair
- Attire: 
- Distinctive feature: Neat appearance","- Obsession: Health, cleanliness, appearance, money, music collection
- Criminal: Serial murder, rape
- Cannibalism
- Disorder: Necrophilia
- Vanity
- Egocentrism
- Racism
- Misogyny and homophobia
- Anti-Semitic
- Profound interest and expertise in music",,Mergers and Acquisitions Specialist
"- Skin color: Appears to have burns all over the face, revealing the flesh underneath.
- Race (or ethnicity): Undefined
- Facial features: Undefined
- Hair: Undefined
- Attire: Always wears a hat.
- Distinctive feature: Scissor hands (with very sharp blades at the fingertips).","- Represents cultural fears, embodies justice.
- Suffered from an abusive childhood by parents.
- Criminal: Murder (patricide), serial killings.
- Mistreatment: Takes pleasure in inflicting trauma on the targets they intend to kill.",- Can appear in people's dreams. Can turn people's dreams into nightmares.,
"- Skin color:
- Race (or ethnicity): Human and cyborg / Galactic Empire origin
- Facial features: Face concealed by a mask.
- Hair:
- Attire:
- Distinctive feature: Wears a black mask. Wields a lightsaber.","- Before becoming Darth Vader: Considerate and kind to friends.
- Loneliness and feelings of failure due to the deaths of his wife and mother lead to a change in personality: Deeply affectionate towards those he loves.
- Does not tolerate those who disregard him. (Reveals underlying feelings of inferiority unconsciously)
- Incompetence
- Ruthless
- Cruelty: Torture. Immediate execution for disobeying his orders or failing to carry them out.
- Cleverness","- Possesses immense strength.
- Capable of using the Force, especially adept at using it to block opponents' prayers.","Knight, General, Emperor of the Galactic Empire"
"- Skin color:
- Race (or ethnicity): AI program
- Facial features:
- Hair: White hair.
- Attire: Black sunglasses. Black suit. 
- Distinctive feature:","- Nihilistic
- Dislikes humans. However, compared to other agents, loves humanity (acknowledges the existence of humans).
- Emotional: More sensitive to feelings of anger compared to other agents.","- Superhuman strength and speed: Capable of dodging bullets and even allowing them to pass through the body.
- Shapeshifting",Leader of Agent
"- Skin color:
- Race (or ethnicity): Member of the Casterly Rock family
- Facial features:
- Hair: Blonde
-  Distinctive feature: Wears a tiara. Known as the epitome of beauty since birth.","- Will betray anyone for personal gain.
- Stubbornness is a defining trait.
- Cold-blooded.
- Arrogant.
- Egocentric.
- Impatient: Views problems with a short-sighted perspective.
- Cunning.
- Lacks morality: Feels no guilt for crimes committed.
- Criminal: Commits murder.",,Queen
"- Skin color:  
- Race (or species):  
- Facial features: Neatly groomed eyebrows.
- Hair: White hair.
- Outfit: Wears various clothes (initially casual, later switches to suits).
-  Distinctive feature:","- Physically weak and appears sloppy compared to the original.
- Obsession: Obsessed with a specific individual (Sherlock).
- Talkative.
- Cheerful: Makes jokes that others may not find amusing. However, people rarely laugh.
- Initially pretends to be gay.
- Madness.
- Lack of morality: Feels no remorse for their crimes.",,A consultant on underground crime: Advises others on the best ways to commit crimes without personally engaging in criminal activities.
