Appearance,Personality,Ability,Occupation
"· Skin color:
· Race (or ethnicity): Half-blood of giants and jinn (not human or Narnian)
· Facial features:
· Hair: Blond
· Impression: Wearing a white dress, fur coat, and a crown shaped like icicles.
·  Distinctive feature: Carrying a staff.","· Tyrant: Extremely cruel and lacks empathy.
· Cleverness: Devises strategies effectively.
· Charisma: Capable of leading armies.
· Obsession: Power (cursed Narnia to maintain power and keep it in perpetual winter).
· Narcissism: Self-centeredness.
· Disorder: Delusional - Believes that only they can rule Narnia and must do so.","· Dark magic: Curses, illusions, seasonal manipulation.",Queen
"- Skin color: 
- Race (or ethnicity): 
- Facial features: Narrow and elongated face shape. Curly beard. Sunken eye sockets.
- Hair: Bald.
- Impression: Turban.
-  Distinctive feature: Accompanied by a parrot (Iago). Noticeably skinny physique. Carries a staff.","- Trust: Gains trust by concealing their wickedness and offering advice to people. The most trusted torturer by the Sultan.
- Cruelty: Kills those who interfere with their plans.
- Humorous: Engages in humor.
- Cleverness: Possesses extensive knowledge of magic and understands its principles.
- Emotional: Falls victim to provocation and becomes ensnared by Genie.",- Magic: Uses the red gemstone on their staff to cast hypnotic spells.,Grand vizier
"- Skin color:
- Race (or ethnicity):
- Facial features:
- Hair: Short
- Impression:
-  Distinctive feature:","- Cleverness: Graduated from nursing school.
- Loneliness.
- Disorders: Suffering from dementia. Bipolar disorder - experiences sudden mood swings, sometimes leading to self-harm. Depression. Paranoia.
- Criminal: Serial killings, infant homicides.
- Dual personality: Appears caring and kind but also acts as a serial killer.
- Mistreatment: Enjoys it.
- Scarred by a lack of family upbringing: Kills numerous newborns in the hospital.",,Nurse
"- Skin color:
- Race (or ethnicity): Aynu
- Facial features: Red eyes (burning)
- Hair: 
- Impression: Wrapped in silver armor.
-  Distinctive feature:","- Multifaceted
- Cleverness: Acquired various blacksmithing skills. Diverse knowledge. Good at speaking.
- Feared as the strongest in Middle Earth: A very powerful wizard.","· Magic
· Tremendous martial arts skills",Sorcerer
"· Skin color:
· Race (or ethnicity): Kryptonian
· Facial features:
· Hair: Short cropped sports hair. Beard.
· Impression: Scale-like armor. Black cloak.
·  Distinctive feature:","· Loyalty: Strong loyalty to Krypton → After the destruction of Krypton, had a strong desire to rebuild it anew.
· Past benevolence: Was merciful in the past.
· Strong determination
· Criminal: Murdered friend Joel","· Superhuman abilities: Martial arts, physical strength
· Flight","Kryptonian Commander
"
"- Skin color: Painted white
- Race (or ethnicity):
- Facial features:
- Hair: Green hair dyed completely white
- Impression: Dresses flamboyantly (green shirt / yellow blazer / red suit)
-  Distinctive feature: Dramatic clown makeup (emphasizing torn mouth)","- Disorder: Depression, Borderline Personality Disorder (BPD)
- Cheerful: Enjoys making people laugh
- Obsession: Fixated on laughter
- Smoking
- Cleverness
- Pseudobulbar Affect (PBA): Inappropriate laughter or attempts to induce laughter at inappropriate times
- Anger towards the wealthy: Discovers they are the illegitimate child of a famous politician and becomes enraged (struggles with being seen as the child of someone they previously rejected)
- Childhood abuse: Abused by a mother figure in childhood, leading to memories of abuse and a desire for revenge (unlike most people who may resent their mother, they contemplate murder)
- Violent
- Criminal: Serial killings",,Comedian
"- Skin color: Painted in yellow without blood.
- Race (or ethnicity): British.
- Facial features: Underlash attached below the left eye.
- Hair:
- Impression: Wearing a top hat, a belt emphasizing the genitals, a white vest, and shirt. Also adorned with eye-shaped jewelry resembling bleeding on the wrist. Wearing walkers.
- Distinctive feature: ","- Music: Enjoys Beethoven's songs, particularly Symphony No. 9.
- Troubled Youth: Involved in rape, violence, and shows a keen interest in women.
- Criminal Activities: Commits rape (author's wife), assaults on the elderly, and murder.
- Obsessions: Obsessed with women and sexuality.
- Ritual before Crime: Sings ""Singin' in the Rain"" before committing crimes.
- Violent Tendencies: Inclined to physically assault friends over personal disagreements. Commits assault on the elderly for singing. Murder without clear motives.
- Opportunist: Skilled in flattery.
- Exaggerated Speech and Gestures.",,Student
"- Skin color:
- Race (or ethnicity):
- Facial features:
- Hair: Bald
- Impression: Red T-shirt
- Distinctive feature:","- Criminal: Serial killer
- Obsession: Obsessed with the seven deadly sins of humanity. He meticulously plans and executes murders targeting individuals whom he perceives to embody these sins. For instance, he might force-feed excessive amounts of food to someone who indulges in gluttony until they die.
- Cleverness: Highly intelligent, capable of outmaneuvering law enforcement.
- Cunning: Deceptive and crafty.
- Passionate: Shows immense passion in committing his murders, viewing them as a form of divine retribution against those who commit sins.",,
"- Skin color: Green
- Race (or ethnicity): 
- Facial features: Menacing appearance with purple eyeshadow.
- Hair: 
- Impression: Black and purple cloak.
- Distinctive feature: Two black pointed horns. Very thin. Carries a staff.","- Tragic backstory: Formerly kind-hearted, turned evil after not being invited to Aurora's christening. (Warns Aurora that she will die on her 16th birthday)
- Not kind to people and incapable of love.
- Wickedness: Commits murder for personal gain.
- Narcissism: Views others as beneath them (treats them like pets).
- Fond of their pet raven (Diablo).","- Ability to control dragons (transforms into a dragon for combat).
- Magic",Queen
"- Skin color:  
- Race (or ethnicity): American  
- Facial features: Half of the face is damaged by a scar.  
- Hair: Brown  
- Impression:  
- Distinctive feature: Carries a coin with the same design on both sides.","- Past: Former righteous detective who protected Gotham City.
- Cleverness: Vast knowledge of the law.
- Dual personality: Associated with having half of the face. Unable to predict one's own actions.
- Criminal.",,
"- Skin color:
- Ethnicity (or ethnicity): Italian
- Facial features:
- Hair:
- Impression: Center parting. Always impeccably dressed in a suit.
-Distinctive feature:","- Tragic backstory: Formerly kind-hearted, turned evil after not being invited to Aurora's christening. (Warns Aurora that she will die on her 16th birthday)
- Not kind to people and incapable of love.
- Wickedness: Commits murder for personal gain.
- Narcissism: Views others as beneath them (treats them like pets).
- Fond of their pet raven (Diablo).",,
"- Skin color:
- Ethnicity (or ethnicity): 
- Facial features:
- Hair: Curly blonde hair.
- Impression: 
- Distinctive feature:","- Disorder: Borderline Personality Disorder (BPD)
- Obsession: Obsession with a specific individual (Dan)",,
"- Skin color:
- Ethnicity (or ethnicity): 
- Facial features:
- Hair: Sports haircut.
- Impression: 
- Distinctive feature: Sharp impression. Frequently has scars or injuries.","- Dual personality: Severe enough to not remember the actions one has committed.
- Surprising morality: Strives to recognize and rectify their dual personality and criminal behavior.
- Desires to break away from their exemplary image: Skilled in handling violence and drugs.
- Leadership: Effectively leads a large organization.
- Violent: Proposes creating a club where people fight each other.
- Audacious: Pours acid onto the hands of those under them for loyalty.
- Lustful: Skilled in fighting.
- Smoking.
- Uninhibited about sleeping with women.",,Office worker → Fight club owner
"- Skin color: 
- Ethnicity (or ethnicity): Symbiote
- Facial features: Black slime-like form. Very sharp teeth. Long tongue. Torn eyes (only white).
- Hair: 
- Impression: 
- Distinctive feature: Large body. Muscular.","- Parasitically living off Eddie Brock (host).
- Cheerful: Shows cheerfulness by making jokes with the host.
- Surprising cuteness: Despite having a large physique, has cute aspects.
- Carelessness: Sometimes acts carelessly, leading the host, Venom, to help out.
- Ignorance: Does not know or care much about law or morality.
- Lack of morality.",,
"- Skin color:  
- Ethnicity (or ethnicity):  
- Facial features: Beautiful appearance 
- Hair: Blonde
- Impression: Wearing a tight white dress
- Distinctive feature:","- Psychopath
- Alluring: Utilizes beauty to seduce others. Sexually mesmerizes people.
- Smoking
- Narcissism
- Criminal: Murderer
- Boldness: Maintains composure and even confidence while being investigated by the police for murder.
- Indifferent to sleeping with men.",,
"- Skin color:  
- Ethnicity (or ethnicity):  
- Facial features: 
- Hair: Red hair
- Impression: 
- Distinctive feature: Covered in vines and plants.","- Misandry: Strongly dislikes men due to experiences with a past boyfriend.
- Infertility due to toxic substance exposure.
- Criminal: Mass murder using plants.
- Environmentalism: Highly values the environment and loves plants.","- Ability to manipulate others using pheromones (able to seduce the opposite sex).
- Ability to manipulate plants.",
"- Skin color: Blue
- Ethnicity (or ethnicity): Mutan
- Facial features: 
- Hair: Red hair
- Impression: 
- Distinctive feature: Scales are scattered throughout the body.",- Unfortunate childhood: Abandoned by father.,"- Shapeshifting: Can freely mimic body, voice, and even cells (can change gender).
- Slower aging compared to humans.",
"- Skin color:  
- Ethnicity (or ethnicity):  
- Facial features:  
- Hair: Half black, half white hair
- Impression: Fur coat. Green accessories (earrings, rings).
- Distinctive feature:","- Cruelty
- Narcissism
- Mistreatment: Contemplates how to cruelly kill a dog.
- Criminal: Animal abuse and killing.",,
"- Skin color: Purple
- Ethnicity (or race): 
- Facial features: Very large mouth
- Hair: Gray hair
- Impression: 
- Distinctive feature: Has several black tentacle-like legs.","- Wickedness: Steals the voice of the Little Mermaid, Ariel.
- Cunning
- Cheerful: Has a sense of humor.
- Vanity: Tries to overcome complexes by boasting about one's appearance.
- Articulate: Speaks well.","- Can grant other people's wishes.
- Magic.",sea witch
"- Skin color:  
- Ethnicity (or ethnicity):  
- Facial features:  
- Hair:  
- Impression: Nurse attire.
- Distinctive feature:",- Values order: Prefers following manuals,,mental hospital nurse
"- Skin color:  
- Ethnicity (or ethnicity):  
- Facial features:  
- Hair: Short white hair
- Impression: Wears flashy jewelry and clothes (luxury brands). Occasionally wears glasses.
- Distinctive feature:","- Workaholic: Strict when it comes to work.
- Cold-blooded.
- Always wears expensive clothes.
- Disorder: Narcissistic Personality Disorder (NPD) stemming from narcissism.
- Ruthlessness: Rarely gives praise to subordinates.",,Miranda Fashion Magazine Editor-in-Chief
"- Skin color:  
- Ethnicity (or ethnicity):  
- Facial features:  
- Hair:  
- Impression: Wearing a uniform.
- Distinctive feature:","- Cleverness
- Greed: Greed for gold
- Cruelty: Mercilessly kills those who harm themselves",,world's largest gold seller
"- Skin color:  
- Ethnicity (or ethnicity):  
- Facial features: Scar on the left eye
- Hair: Bald
- Impression: Wearing a beige shirt
- Distinctive feature:","- Cleverness: Genius
- Leadership: Leads the massive criminal organization, Specter
- Carries a cat with them
- Mysticism
- Avarice
- Ruthlessness: Kills anyone who harms them
- Desire for power",,Leader of the criminal organization (Specter)
"- Skin color:  
- Ethnicity (or ethnicity):  
- Facial features:  
- Hair: White. Fully white hair.
- Impression: Wearing a suit.
- Distinctive feature: Large build.",- Provocateur: Frequent use of profanity and vulgar language.,,hired assassin
" - Skin color:  
- Ethnicity (or race):  
- Facial features:  
- Hair: Long blonde hair
- Impression:  
- Distinctive feature:","- Cleverness: Graduated from Yale with a bachelor's degree and obtained a Ph.D. from Harvard.
- Wickedness: Plans to murder her husband.
- Cunning.",,
"- Skin color: 
- Race (or ethnicity): 
- Facial features:
- Hair: Short hair
- Impression: 
- Distinctive feature: Appears stupid","- Conceptual personification and personification of accidental death
- Murders through coin toss
- Criminal: Serial killer
- Exceptional strength to overpower the police",,
"- Skin color: 
- Race (or ethnicity): 
- Facial features: Luxuriant beard
- Hair: 
- Impression: 
- Distinctive feature","- Cleverness
- Leadership: Leads a German terrorist organization
- Cheerful: Tries to appear funny by making jokes
- Ruthlessness / Lack of morality: Appears to have no guilt in killing others",,Leader of the (German) terrorist organization
"- Skin color: 
- Race or ethnicity: 
- Facial features: 
- Hair: Bald
- Impression: Wearing a sleeveless shirt, attire resembling a life jacket.
- Distinctive feature: Wearing a mask covering part of the face (with a mouthpiece covering the mouth).","· Charisma
",intimidation,
"- Skin color: 
- Race (or ethnicity):
- Facial features:
- Hair: Hair protrudes sharply to the side, resembling horns.  
- Impression:  
- Distinctive feature: Looks villainous. Lean build.","- Greed  
- Luxury  
- Cleverness  
- Narcissism",Disguise,백작
"- Skin color:
- Race (or ethnicity): 
- Facial features: 
- Hair:  
- Impression:  
- Distinctive feature: Wearing glasses. Prim and proper appearance.","- Cleverness  
- Hatred: Strong aversion towards the police.  
- Mistreatment: Derives pleasure from torturing and killing police officers.  
- Profanity: Frequently uses vulgar language and insults, including blasphemy.  
- Criminal: Commits mass murder, rape, drug trafficking, and bank robberies.  
- Cunning",Proficient in handling firearms,
"- Skin color:
- Race (or ethnicity): 
- Facial features:  
- Hair: Blonde (updo hairstyle)  
- Impression:  
- Distinctive feature: Large build.","- Cold-blooded: Possesses a cold-blooded disposition in the face of victory.
- Drug use: Takes steroids.
- Ruthlessness: Shows no mercy and will do anything to win.",,Boxer
"- Skin color: Not specified  
- Race (or ethnicity): Not specified  
- Facial features: Not specified  
- Hair: Grey hair  
- Impression:  
- Distinctive feature:","- Emotional instability
- Pre-murder ritual: Inhales gas from an artificial respirator before committing murder
- Profanity: Frequently uses the word ""fucking""
- Disorder: Asphyxiophilia (a disorder associated with sexual arousal from asphyxiation)
- Mistreatment: Tortures Dorothy
- Criminal: Mass murder, rape, drug trafficking, prostitution",,Underground organization member
"- Skin color: Not specified  
- Race (or ethnicity): Not specified  
- Facial features: Deep-set eyes  
- Hair: Not specified  
- Impression:  
-  Distinctive feature: Appears deranged.","- Alcohol addict
- Misogyny: Hatred towards women
- Racism
- Smiling face
- Criminal: Serial killer",,
"- Skin color: 
- Race (or ethnicity): 
- Facial features: 
- Hair: White hair  
- Impression: Wearing a suit  
- Distinctive feature:","- Infamous butcher: Nicknamed ""The Butcher of Krakow""
- Ruthlessness
- Principled",,
"- Skin color:
- Race (or ethnicity): 
- Facial features: 
- Hair: White hair  
- Impression: Wearing a shirt and a suit  
- Distinctive feature: Stern appearance","- Greedy
- Tycoon: A big player on Wall Street
- Obsession: Obsession with money - Driven by money alone.
- Ruthlessness: People are merely tools for making money, and if not needed, discarded.",,Enterpriser
"- Skin color:
- Race (or ethnicity):  
- Facial features: 
- Hair: 
- Impression: 
- Distinctive feature: ","- Physical Disorder: Limping
- Criminal: Serial murder
- Cruelty
- Appears frail
- Smoking: Smokes cigarettes after committing a robbery.
- Trickster",,
"- Skin color:
- Race (or ethnicity):  
- Facial features: 
- Hair: 
- Impression: 
- Distinctive feature: ","- Disorder: Obsessive-compulsive
- Child abuse: Inflicting violence on the daughter using a coat hanger",,
"- Skin color:
- Race (or ethnicity): Italian
- Facial features: 
- Hair: 
- Impression: 
- Distinctive feature: ","- Cheerful: Often makes jokes
- Disorder: Intermittent Explosive Disorder (IED)",,
"- Skin color:
- Race (or ethnicity):
- Facial features:
- Hair:
- Impression:
- Distinctive feature: Sharp countenance","- Loyalty: Loyalty to the homeland
- Mistreatment: Cruelty towards Vietnamese, subjected to brutal torture
- Cruelty",,U.S. Army Colonel
"- Skin color:
- Race (or ethnicity):
- Facial features:
- Hair:
- Impression:
- Distinctive feature: Lives with a treasure chest containing a heart instead of his own.","- Pessimism: Extremely pessimistic about love
- Role: Guides deceased souls from the sea to the afterlife
- Cheerful: Makes jokes
- Nihilism
- Ruthlessness","· Superhuman strength
· Deals with monsters: Known as 'Kraken'
· Proficient swordsmanship",
"- Skin color:
- Race (or ethnicity):  
- Facial features: 
- Hair: 
- Impression: 
- Distinctive feature: ","· Eccentricity: Mental realm is four-dimensional
· Cleverness: Tactician","· Proficient swordsmanship
",
"· Skin color:
· Race (or ethnicity):
· Facial features:
· Hair: Mohawk
· Impression:
· Distinctive feature:","- Combat veteran background
- Disorder: Insomnia, Depression
- Cruelty: Refers to many people encountered during work (those who use drugs or steal) as trash, vows to kill them someday",,
"- Skin color:
- Race (or ethnicity): Son of a demon
- Facial features:
- Hair:
- Impression:
- Distinctive feature:",Potential future adversary of Christ,"- Impeccable immunity: Never falls ill
- Causes malfunctions in machinery
- Induces hallucinations
- Can twist human hearts
- Can control animals like dogs, horses, etc.",
"- Skin color: 
- Race (or ethnicity): 
- Facial features: 
- Hair: Bald
- Impression: White top hat, white suit
- Distinctive feature: Large physique","- Calculating: Proficient in planning criminal activities
- Leadership: Leads major organizations.
- Wealthy
- Cleverness: Fluent in multiple languages.
- Affectionate: Cherishes family.
- Kind-hearted: Cares deeply for people in their vicinity.
- Cunning",· Powerfulness,Crime boss
"· Skin color:  
· Race (or ethnicity):  
· Facial features:  
· Hair:  
· Impression: Brown suit  
· Distinctive feature: Eyes dilated from drugs.","· Corrupt police officer: A cop involved in drug busts who buys and consumes drugs himself.
· Psychopath: Insensitive to people's deaths. Lacks remorse.
· Pre-murder ritual: Takes drugs and shivers before committing the act.
· Nihilism
· Music: Listens to Beethoven and Mozart with earphones.
· Criminal: Serial killer
· Exaggerated gestures",,Police
"- Skin color:
- Race (or ethnicity):
- Facial features:
- Hair: Beard.
- Impression:
- Distinctive feature:","- Wealthy: Affluent
- Violent
- Racism: However, extremely fond of his own black slaves
- Contradictory
- Smoking",,
"- Skin color:
- Race (or ethnicity):
- Facial features:
- Hair: Beard.
- Impression:
- Distinctive feature:","· Disorder: Obsessive-compulsive
· Delusional jealousy: Hits his wife
· Violent",,
"- Skin color:
- Race (or ethnicity):
- Facial features:
- Hair: .
- Impression:
- Distinctive feature:","· Violent
· Mistreatment: Massacre and torture of Jews
· The Jew Hunter: Systematically identifies and hunts Jews using meticulous methods.
· Lack of morality: Proudly embraces his nickname.
· Cleverness: Proficient in multiple languages.
· Calculating: Acts meticulously for his own benefit.
· Loyalty: Strong loyalty to the military. Proud of it.
· Smoking",,Austrian Officer
"- Skin color:
- Race (or ethnicity):
- Facial features:
- Hair: Blonde. Pigtailed.
- Impression:
- Distinctive feature:","· Child Psychopath
· Criminal: Serial killer
· Playfulness",,
"· Skin color: Pale
· Race (or ethnicity): 
· Facial features: 
· Hair: Black, braided
· Impression: 
· Distinctive feature: Emptiness in expression, expressionless","- Child Psychopath
- Calmness
- Cunning",,
